AsOfDate,SPX Index,RSP US Equity,VIX Index
2024-09-24,5732.93,177.91,15.39
2024-09-25,5722.26,176.81,15.41
2024-09-26,5745.37,178.29,15.37
2024-09-27,5738.17,178.93,16.96
2024-09-30,5762.48,179.16,16.73
2024-10-01,5708.75,178.21,19.26
2024-10-02,5709.54,178.02,18.9
2024-10-03,5699.94,177.18,20.49
2024-10-04,5751.07,178.57,19.21
2024-10-07,5695.94,177.18,22.64
2024-10-08,5751.13,177.6,21.42
2024-10-09,5792.04,178.82,20.86
2024-10-10,5780.05,178.15,20.93
2024-10-11,5815.03,179.9,20.46
2024-10-14,5859.85,181.22,19.7
2024-10-15,5815.26,180.4,20.64
2024-10-16,5842.47,181.62,19.58
2024-10-17,5841.47,181.33,19.11
2024-10-18,5864.67,181.87,18.03
2024-10-21,5853.98,180.32,18.37
2024-10-22,5851.2,179.51,18.2
2024-10-23,5797.42,178.92,19.24
2024-10-24,5809.86,178.96,19.08
2024-10-25,5808.12,178.11,20.33
2024-10-28,5823.52,179.12,19.8
2024-10-29,5832.92,178.58,19.34
2024-10-30,5813.67,178.19,20.35
2024-10-31,5705.45,176.29,23.16
2024-11-01,5728.8,176.4,21.88
2024-11-04,5712.69,176.61,21.98
2024-11-05,5782.76,178.67,20.49
2024-11-06,5929.04,182.9,16.27
2024-11-07,5973.1,183.08,15.2
2024-11-08,5995.54,184.1,14.94
2024-11-11,6001.35,185.02,14.97
2024-11-12,5983.99,183.61,14.71
2024-11-13,5985.38,183.71,14.02
2024-11-14,5949.17,182.24,14.31
2024-11-15,5870.62,180.94,16.14
2024-11-18,5893.62,181.67,15.58
2024-11-19,5916.98,181.18,16.35
2024-11-20,5917.11,181.79,17.16
2024-11-21,5948.71,184.08,16.87
2024-11-22,5969.34,185.53,15.24
2024-11-25,5987.37,187.21,14.6
2024-11-26,6021.63,187.23,14.1
2024-11-27,5998.74,187.05,14.1
2024-11-28,,,13.9
2024-11-29,6032.38,187.62,13.51
2024-12-02,6047.15,187.15,13.34
2024-12-03,6049.88,186.32,13.3
2024-12-04,6086.49,186.33,13.45
2024-12-05,6075.11,185.4,13.54
2024-12-06,6090.27,185.19,12.77
2024-12-09,6052.85,184.43,14.19
2024-12-10,6034.91,183.3,14.18
2024-12-11,6084.19,183.47,13.58
2024-12-12,6051.25,182.8,13.92
2024-12-13,6051.09,182.16,13.81
2024-12-16,6074.08,181.56,14.69
2024-12-17,6039.05,180.965,15.37
